Month,Category,Region,Sales,Profit,Quantity
2010-11-01,Office Supplies,Prarie,5935.8,303.56,394
2010-11-01,Office Supplies,Quebec,4826.47,870.87,107
2010-11-01,Office Supplies,West,19781.8,4087.44,659
2010-11-01,Office Supplies,Yukon,9914.69,-299.9,193
2010-11-01,Technology,Atlantic,12550.1,1407.23,132
2010-11-01,Technology,Northwest Territories,7410.88,1046.46,49
2010-11-01,Technology,Ontario,26739.9,4440.94,297
2010-11-01,Technology,Prarie,11513.26,905.13,308
2010-11-01,Technology,Quebec,7201.4,1181.72,147
2010-11-01,Technology,West,38590.31,2690.43,235
2010-11-01,Technology,Yukon,21268.61,6823.22,62
2010-12-01,Furniture,Atlantic,32385.12,-1482.73,307
2010-12-01,Furniture,Northwest Territories,291.66,-192.92,2
2010-12-01,Furniture,Nunavut,14223.82,3424.22,30
2010-12-01,Furniture,Ontario,28201.83,698.33,212
2010-12-01,Furniture,Prarie,14822.56,-1931.02,152
2010-12-01,Furniture,Quebec,21784.24,391.76,134
2010-12-01,Furniture,West,20241.46,-4164.91,227
2010-12-01,Furniture,Yukon,6027.55,-316.76,60
2010-12-01,Office Supplies,Atlantic,16061.19,3348.96,319
2010-12-01,Office Supplies,Northwest Territories,8972.4,3479.14,96
2010-12-01,Office Supplies,Ontario,22984.99,1461.75,567
2010-12-01,Office Supplies,Prarie,18632.15,16.89,621
2010-12-01,Office Supplies,Quebec,28703.87,6891.39,319
2010-12-01,Office Supplies,West,6044.85,1132.76,414
2010-12-01,Office Supplies,Yukon,5212.94,1408.59,212
2010-12-01,Technology,Atlantic,13737.83,638.1,210
2010-12-01,Technology,Northwest Territories,883.75,7.93,21
2010-12-01,Technology,Nunavut,12028.23,-547.61,25
2010-12-01,Technology,Ontario,42819.44,9837.09,258
2010-12-01,Technology,Prarie,13881.81,1036.4,266
2010-12-01,Technology,Quebec,15724.76,3243.87,103
2010-12-01,Technology,West,14837.3,2175.99,262
2010-12-01,Technology,Yukon,9590.23,2201.97,111
2011-01-01,Furniture,Atlantic,11635.9,-1333.64,133
2011-01-01,Furniture,Northwest Territories,6277.32,-1013.17,70
2011-01-01,Furniture,Ontario,10473.89,1505.76,165
2011-01-01,Furniture,Prarie,30147.07,-1794.73,240
2011-01-01,Furniture,Quebec,22365.71,2968.5,65
2011-01-01,Furniture,West,12481.93,333.71,46
2011-01-01,Furniture,Yukon,6474.59,-822.28,57
2011-01-01,Office Supplies,Atlantic,14771.67,3410.66,256
2011-01-01,Office Supplies,Northwest Territories,810.89,38.04,133
2011-01-01,Office Supplies,Nunavut,845.32,33.67,21
2011-01-01,Office Supplies,Ontario,14165.67,2341.85,488
2011-01-01,Office Supplies,Prarie,8465.66,995.19,332
2011-01-01,Office Supplies,Quebec,2411.23,-226.0,244
2011-01-01,Office Supplies,West,9108.72,675.74,357
2011-01-01,Office Supplies,Yukon,2753.09,513.47,177
2011-01-01,Technology,Atlantic,10268.13,-738.26,57
2011-01-01,Technology,Northwest Territories,5403.37,948.79,39
2011-01-01,Technology,Nunavut,66.54,-46.03,10
2011-01-01,Technology,Ontario,21456.99,1335.35,307
2011-01-01,Technology,Prarie,15138.0,3458.52,125
2011-01-01,Technology,Quebec,13963.98,4981.69,90
2011-01-01,Technology,West,30305.82,238.47,161
2011-01-01,Technology,Yukon,1675.74,-100.74,100
2011-02-01,Furniture,Atlantic,11708.3,592.79,76
2011-02-01,Furniture,Ontario,30690.71,1827.53,149
2011-02-01,Furniture,Prarie,12830.04,-1033.9,128
2011-02-01,Furniture,Quebec,8419.73,-1398.25,57
2011-02-01,Furniture,West,21251.0,761.97,78
2011-02-01,Furniture,Yukon,18630.08,645.21,114
2011-02-01,Office Supplies,Atlantic,6680.09,-942.32,390
2011-02-01,Office Supplies,Northwest Territories,139.81,-19.06,14
2011-02-01,Office Supplies,Ontario,37751.79,11343.05,597
2011-02-01,Office Supplies,Prarie,15642.61,2258.02,494
2011-02-01,Office Supplies,Quebec,1017.09,-1439.15,166
2011-02-01,Office Supplies,West,12889.98,1052.68,465
2011-02-01,Office Supplies,Yukon,10164.71,-122.87,290
2011-02-01,Technology,Atlantic,462.37,-120.05,27
2011-02-01,Technology,Northwest Territories,756.15,-280.28,5
2011-02-01,Technology,Ontario,31794.74,7628.36,303
2011-02-01,Technology,Prarie,30654.99,-6817.9,232
2011-02-01,Technology,Quebec,8033.18,1753.45,91
2011-02-01,Technology,West,8904.62,-1906.12,201
2011-02-01,Technology,Yukon,31468.15,7065.72,174
2011-03-01,Furniture,Atlantic,7917.58,324.14,221
2011-03-01,Furniture,Northwest Territories,6502.65,909.28,66
2011-03-01,Furniture,Ontario,44349.48,-4604.49,211
2011-03-01,Furniture,Prarie,15511.68,-2168.52,119
2011-03-01,Furniture,Quebec,7715.13,-439.7,72
2011-03-01,Furniture,West,8443.99,371.05,75
2011-03-01,Furniture,Yukon,13200.9,4028.16,97
2011-03-01,Office Supplies,Atlantic,5593.09,501.5,355
2011-03-01,Office Supplies,Northwest Territories,8092.89,-1010.5,207
2011-03-01,Office Supplies,Nunavut,3293.65,-868.14,54
2011-03-01,Office Supplies,Ontario,2957.85,-688.78,404
2011-03-01,Office Supplies,Prarie,27015.17,4354.18,570
2011-03-01,Office Supplies,Quebec,1814.46,-426.98,219
2011-03-01,Office Supplies,West,20354.81,5836.65,508
2011-03-01,Office Supplies,Yukon,622.87,-168.37,57
2011-03-01,Technology,Atlantic,10541.49,2231.11,82
2011-03-01,Technology,Northwest Territories,17387.65,6907.61,35
2011-03-01,Technology,Nunavut,184.99,-144.55,38
2011-03-01,Technology,Ontario,7058.98,-843.72,103
2011-03-01,Technology,Prarie,64363.12,23672.15,229
2011-03-01,Technology,Quebec,4279.55,843.84,122
2011-03-01,Technology,West,10395.67,2362.49,174
2011-03-01,Technology,Yukon,8438.21,2265.15,90
2011-04-01,Furniture,Atlantic,20480.94,2717.08,63
2011-04-01,Furniture,Northwest Territories,11683.67,828.71,94
2011-04-01,Furniture,Ontario,21771.74,-2341.95,182
2011-04-01,Furniture,Prarie,18326.12,-647.72,112
2011-04-01,Furniture,Quebec,258.79,110.93,13
2011-04-01,Furniture,West,25837.52,2825.65,276
2011-04-01,Furniture,Yukon,14372.78,710.41,78
2011-04-01,Office Supplies,Atlantic,13194.29,-442.09,418
2011-04-01,Office Supplies,Northwest Territories,2454.96,501.49,168
2011-04-01,Office Supplies,Ontario,11510.82,136.08,736
2011-04-01,Office Supplies,Prarie,8493.05,585.77,488
2011-04-01,Office Supplies,Quebec,2122.0,-194.06,186
2011-04-01,Office Supplies,West,19846.31,-208.09,724
2011-04-01,Office Supplies,Yukon,634.07,58.47,32
2011-04-01,Technology,Atlantic,28830.84,10398.45,88
2011-04-01,Technology,Northwest Territories,701.46,-90.14,43
2011-04-01,Technology,Ontario,25741.88,6984.87,294
2011-04-01,Technology,Prarie,16009.39,2874.8,193
2011-04-01,Technology,Quebec,8770.94,-45.39,111
2011-04-01,Technology,West,37038.25,11473.33,316
2011-04-01,Technology,Yukon,133.59,-130.36,8
2011-05-01,Furniture,Atlantic,13059.03,397.13,75
2011-05-01,Furniture,Northwest Territories,4244.81,693.8,60
2011-05-01,Furniture,Nunavut,1815.49,782.91,46
2011-05-01,Furniture,Ontario,23007.94,-469.71,226
2011-05-01,Furniture,Prarie,24974.28,199.95,358
2011-05-01,Furniture,Quebec,3617.64,-354.13,26
2011-05-01,Furniture,West,40861.12,5138.91,301
2011-05-01,Furniture,Yukon,5741.5,362.71,41
2011-05-01,Office Supplies,Atlantic,3887.48,195.89,322
2011-05-01,Office Supplies,Northwest Territories,2486.88,-36.68,217
2011-05-01,Office Supplies,Nunavut,106.16,14.27,33
2011-05-01,Office Supplies,Ontario,12473.7,-1297.69,539
2011-05-01,Office Supplies,Prarie,10031.72,-390.68,759
2011-05-01,Office Supplies,Quebec,2442.62,-951.32,247
2011-05-01,Office Supplies,West,9076.74,-535.24,705
2011-05-01,Office Supplies,Yukon,6786.51,2389.34,147
2011-05-01,Technology,Atlantic,595.17,-156.83,75
2011-05-01,Technology,Northwest Territories,1502.56,-107.14,38
2011-05-01,Technology,Ontario,17970.1,3357.49,220
2011-05-01,Technology,Prarie,13177.47,2529.19,226
2011-05-01,Technology,Quebec,11836.31,2468.45,117
2011-05-01,Technology,West,26640.19,4420.14,368
2011-05-01,Technology,Yukon,26293.12,6934.48,137
2011-06-01,Furniture,Atlantic,2672.07,-258.67,103
2011-06-01,Furniture,Northwest Territories,5349.8,-1849.18,57
2011-06-01,Furniture,Ontario,13636.06,2337.27,63
2011-06-01,Furniture,Prarie,8881.11,1053.79,131
2011-06-01,Furniture,Quebec,2152.32,-182.67,74
2011-06-01,Furniture,West,10065.01,-1586.84,103
2011-06-01,Furniture,Yukon,1025.88,-211.33,10
2011-06-01,Office Supplies,Atlantic,17565.14,2978.98,392
2011-06-01,Office Supplies,Northwest Territories,993.87,-330.22,213
2011-06-01,Office Supplies,Nunavut,998.62,73.66,34
2011-06-01,Office Supplies,Ontario,23210.84,827.19,625
2011-06-01,Office Supplies,Prarie,8572.81,768.31,657
2011-06-01,Office Supplies,Quebec,4005.08,369.81,265
2011-06-01,Office Supplies,West,17184.3,2462.97,439
2011-06-01,Office Supplies,Yukon,5552.85,-938.55,155
2011-06-01,Technology,Atlantic,1851.01,-370.89,77
2011-06-01,Technology,Northwest Territories,6468.84,965.27,67
2011-06-01,Technology,Ontario,15553.72,1451.82,163
2011-06-01,Technology,Prarie,33570.16,6425.92,241
2011-06-01,Technology,Quebec,552.87,-64.82,20
2011-06-01,Technology,West,16371.65,3631.66,175
2011-06-01,Technology,Yukon,1506.84,-75.01,13
2011-07-01,Furniture,Atlantic,689.49,-2.48,40
2011-07-01,Furniture,Northwest Territories,965.69,-144.2,6
2011-07-01,Furniture,Nunavut,3554.46,-1766.01,39
2011-07-01,Furniture,Ontario,11961.3,-113.04,230
2011-07-01,Furniture,Prarie,7630.21,1257.84,158
2011-07-01,Furniture,West,27118.48,-2103.39,369
2011-07-01,Furniture,Yukon,17.43,2.45,6
2011-07-01,Office Supplies,Atlantic,1754.19,-187.33,327
2011-07-01,Office Supplies,Northwest Territories,7221.35,1346.51,76
2011-07-01,Office Supplies,Nunavut,59.38,-3.05,7
2011-07-01,Office Supplies,Ontario,6344.7,165.83,551
2011-07-01,Office Supplies,Prarie,7387.19,-787.56,548
2011-07-01,Office Supplies,Quebec,7635.85,13.63,89
2011-07-01,Office Supplies,West,25965.82,2725.63,597
2011-07-01,Office Supplies,Yukon,3656.83,681.18,96
2011-07-01,Technology,Atlantic,20060.58,8076.77,105
2011-07-01,Technology,Northwest Territories,1763.6,455.37,42
2011-07-01,Technology,Nunavut,4965.76,1198.97,30
2011-07-01,Technology,Ontario,5139.42,659.11,155
2011-07-01,Technology,Prarie,51852.31,16929.23,357
2011-07-01,Technology,Quebec,5354.49,822.01,43
2011-07-01,Technology,West,71537.98,14526.62,491
2011-07-01,Technology,Yukon,15268.69,-6850.25,29
2011-08-01,Furniture,Atlantic,9599.3,897.55,124
2011-08-01,Furniture,Northwest Territories,30307.28,6767.9,163
2011-08-01,Furniture,Nunavut,7662.92,1633.88,26
2011-08-01,Furniture,Ontario,31032.88,-1103.23,150
2011-08-01,Furniture,Prarie,2226.35,-457.27,73
2011-08-01,Furniture,Quebec,27904.15,-1836.87,137
2011-08-01,Furniture,West,35364.96,210.76,273
2011-08-01,Office Supplies,Atlantic,12102.25,2417.72,221
2011-08-01,Office Supplies,Northwest Territories,20426.52,1625.64,205
2011-08-01,Office Supplies,Nunavut,237.42,77.58,53
2011-08-01,Office Supplies,Ontario,4185.83,-2161.33,399
2011-08-01,Office Supplies,Prarie,18897.91,3792.78,505
2011-08-01,Office Supplies,Quebec,4186.36,-1059.84,168
2011-08-01,Office Supplies,West,2689.33,-169.49,354
2011-08-01,Office Supplies,Yukon,3566.85,1067.11,133
2011-08-01,Technology,Atlantic,11433.89,2347.16,169
2011-08-01,Technology,Northwest Territories,4920.05,534.05,89
2011-08-01,Technology,Nunavut,5463.06,1011.44,41
2011-08-01,Technology,Ontario,10216.33,1936.06,90
2011-08-01,Technology,Prarie,18122.99,5116.62,126
2011-08-01,Technology,Quebec,5449.51,868.35,71
2011-08-01,Technology,West,7251.04,1163.18,174
2011-08-01,Technology,Yukon,1331.3,-300.82,37
2011-09-01,Furniture,Atlantic,5680.91,-1195.35,216
2011-09-01,Furniture,Northwest Territories,5595.86,-584.37,65
2011-09-01,Furniture,Ontario,15501.66,2892.22,207
2011-09-01,Furniture,Prarie,18648.48,5439.48,96
2011-09-01,Furniture,Quebec,27295.99,301.04,143
2011-09-01,Furniture,West,15225.3,1469.4,148
2011-09-01,Furniture,Yukon,6902.91,-604.58,46
2011-09-01,Office Supplies,Atlantic,4247.66,646.99,427
2011-09-01,Office Supplies,Northwest Territories,1057.57,-220.25,48
2011-09-01,Office Supplies,Nunavut,520.64,-16.23,43
2011-09-01,Office Supplies,Ontario,10636.37,2071.28,282
2011-09-01,Office Supplies,Prarie,17315.46,2296.94,370
2011-09-01,Office Supplies,Quebec,9276.81,1378.36,213
2011-09-01,Office Supplies,West,19112.41,3948.07,430
2011-09-01,Office Supplies,Yukon,2920.24,-746.64,285
2011-09-01,Technology,Atlantic,3109.77,403.15,64
2011-09-01,Technology,Northwest Territories,5472.12,-2816.34,4
2011-09-01,Technology,Ontario,17661.24,3821.63,275
2011-09-01,Technology,Prarie,18181.66,-653.78,274
2011-09-01,Technology,Quebec,1124.24,-126.45,10
2011-09-01,Technology,West,62604.4,16894.03,329
2011-09-01,Technology,Yukon,7958.07,-1500.59,80
2011-10-01,Furniture,Atlantic,3025.85,-120.76,69
2011-10-01,Furniture,Northwest Territories,3881.89,-803.52,22
2011-10-01,Furniture,Ontario,9469.83,-1559.37,70
2011-10-01,Furniture,Prarie,33014.27,2480.08,205
2011-10-01,Furniture,Quebec,14666.22,-923.82,92
2011-10-01,Furniture,West,33991.88,5808.44,246
2011-10-01,Furniture,Yukon,9752.25,3066.17,49
2011-10-01,Office Supplies,Atlantic,2972.94,121.65,249
2011-10-01,Office Supplies,Northwest Territories,5626.93,-1032.62,144
2011-10-01,Office Supplies,Nunavut,282.07,140.01,39
2011-10-01,Office Supplies,Ontario,24439.66,6746.18,618
2011-10-01,Office Supplies,Prarie,22059.5,4161.42,606
2011-10-01,Office Supplies,Quebec,9013.07,1830.08,251
2011-10-01,Office Supplies,West,6519.94,1330.66,382
2011-10-01,Office Supplies,Yukon,3676.76,196.3,122
2011-10-01,Technology,Atlantic,9364.22,1612.77,85
2011-10-01,Technology,Northwest Territories,22079.47,5322.14,12
2011-10-01,Technology,Nunavut,426.04,-78.96,24
2011-10-01,Technology,Ontario,10805.16,2642.82,121
2011-10-01,Technology,Prarie,13275.53,2847.16,234
2011-10-01,Technology,Quebec,4159.8,333.2,64
2011-10-01,Technology,West,59678.96,14393.44,293
2011-10-01,Technology,Yukon,3478.23,540.65,50
2011-11-01,Furniture,Atlantic,1977.33,-571.8,50
2011-11-01,Furniture,Northwest Territories,23249.8,7005.35,127
2011-11-01,Furniture,Nunavut,5310.92,-640.61,90
2011-11-01,Furniture,Ontario,27588.56,-3597.07,312
2011-11-01,Furniture,Prarie,54495.6,11354.96,274
2011-11-01,Furniture,Quebec,13923.05,270.13,106
2011-11-01,Furniture,West,12816.22,1777.6,209
2011-11-01,Furniture,Yukon,7654.45,650.72,51
2011-11-01,Office Supplies,Atlantic,5234.51,-1.8,207
2011-11-01,Office Supplies,Northwest Territories,19942.46,8756.02,97
2011-11-01,Office Supplies,Ontario,10207.41,-1195.87,502
2011-11-01,Office Supplies,Prarie,2666.43,139.03,173
2011-11-01,Office Supplies,Quebec,4713.87,-700.41,212
2011-11-01,Office Supplies,West,17755.32,4397.4,561
2011-11-01,Office Supplies,Yukon,8233.87,3391.94,138
2011-11-01,Technology,Atlantic,13588.53,2032.32,171
2011-11-01,Technology,Northwest Territories,3310.95,822.4,35
2011-11-01,Technology,Nunavut,3044.61,140.43,57
2011-11-01,Technology,Ontario,28994.18,2501.54,320
2011-11-01,Technology,Prarie,33750.73,7284.6,243
2011-11-01,Technology,Quebec,7126.87,-137.96,139
2011-11-01,Technology,West,47861.55,-10679.55,279
2011-11-01,Technology,Yukon,14322.27,6560.65,44
2011-12-01,Furniture,Atlantic,59208.41,7911.52,309
2011-12-01,Furniture,Ontario,23351.87,126.98,323
2011-12-01,Furniture,Prarie,7032.45,-2127.69,80
2011-12-01,Furniture,Quebec,12988.94,-2800.29,207
2011-12-01,Furniture,West,23619.98,3170.75,169
2011-12-01,Furniture,Yukon,16892.01,326.0,158
2011-12-01,Office Supplies,Atlantic,9017.33,2847.37,237
2011-12-01,Office Supplies,Northwest Territories,600.22,27.86,50
2011-12-01,Office Supplies,Ontario,11556.51,356.46,647
2011-12-01,Office Supplies,Prarie,11720.51,802.55,459
2011-12-01,Office Supplies,Quebec,17912.56,-617.36,419
2011-12-01,Office Supplies,West,21086.98,3524.28,792
2011-12-01,Office Supplies,Yukon,2711.3,-1465.33,117
2011-12-01,Technology,Atlantic,2489.82,391.71,111
2011-12-01,Technology,Northwest Territories,3019.41,1269.05,25
2011-12-01,Technology,Nunavut,61.87,-50.33,8
2011-12-01,Technology,Ontario,32072.2,4688.31,303
2011-12-01,Technology,Prarie,11478.6,1963.74,125
2011-12-01,Technology,Quebec,41027.87,11994.68,184
2011-12-01,Technology,West,13530.12,3601.31,236
2011-12-01,Technology,Yukon,7498.37,1552.55,119
2012-01-01,Furniture,Atlantic,18982.06,5152.09,76
2012-01-01,Furniture,Ontario,208.59,-19.79,22
2012-01-01,Furniture,Prarie,46868.77,2969.92,298
2012-01-01,Furniture,Quebec,55847.57,15103.9,233
2012-01-01,Furniture,West,4771.18,-2.17,71
2012-01-01,Furniture,Yukon,1510.59,-245.33,29
2012-01-01,Office Supplies,Atlantic,17484.51,1628.09,310
2012-01-01,Office Supplies,Northwest Territories,192.58,24.6,10
2012-01-01,Office Supplies,Nunavut,257.19,-3.41,30
2012-01-01,Office Supplies,Ontario,5127.52,315.33,364
2012-01-01,Office Supplies,Prarie,20680.16,-949.91,689
2012-01-01,Office Supplies,Quebec,22174.71,-9.66,459
2012-01-01,Office Supplies,West,17252.89,5397.28,522
2012-01-01,Office Supplies,Yukon,11230.6,2836.07,258
2012-01-01,Technology,Atlantic,1124.43,-25.68,41
2012-01-01,Technology,Northwest Territories,1652.61,-360.73,30
2012-01-01,Technology,Ontario,19576.49,2265.63,293
2012-01-01,Technology,Prarie,50292.65,10357.76,420
2012-01-01,Technology,Quebec,1461.4,-357.81,15
2012-01-01,Technology,West,43466.18,-866.92,296
2012-01-01,Technology,Yukon,463.83,103.26,13
2012-02-01,Furniture,Atlantic,6162.1,-2585.68,78
2012-02-01,Furniture,Northwest Territories,6061.5,-69.55,62
2012-02-01,Furniture,Nunavut,5126.01,-40.32,55
2012-02-01,Furniture,Ontario,10650.99,-1063.33,165
2012-02-01,Furniture,Prarie,17591.39,1840.45,165
2012-02-01,Furniture,Quebec,27352.18,-2933.73,219
2012-02-01,Furniture,West,43939.92,3065.7,198
2012-02-01,Furniture,Yukon,5480.48,-1433.03,131
2012-02-01,Office Supplies,Atlantic,1082.24,-345.89,40
2012-02-01,Office Supplies,Northwest Territories,693.42,-167.99,96
2012-02-01,Office Supplies,Ontario,14471.52,4184.72,561
2012-02-01,Office Supplies,Prarie,9417.76,-678.89,383
2012-02-01,Office Supplies,Quebec,4069.87,376.78,178
2012-02-01,Office Supplies,West,10240.36,2238.01,549
2012-02-01,Office Supplies,Yukon,1887.79,-54.58,153
2012-02-01,Technology,Atlantic,10070.82,873.39,136
2012-02-01,Technology,Northwest Territories,2695.53,364.59,86
2012-02-01,Technology,Ontario,4236.1,444.84,107
2012-02-01,Technology,Prarie,23358.98,4546.2,264
2012-02-01,Technology,Quebec,21911.03,6252.37,210
2012-02-01,Technology,West,48919.67,10222.09,279
2012-02-01,Technology,Yukon,712.85,122.28,23
2012-03-01,Furniture,Atlantic,7753.4,-6.12,76
2012-03-01,Furniture,Ontario,6350.91,1255.16,61
2012-03-01,Furniture,Prarie,20151.6,713.4,213
2012-03-01,Furniture,Quebec,2463.25,-80.99,94
2012-03-01,Furniture,West,36413.49,-3597.03,355
2012-03-01,Furniture,Yukon,13612.59,-1034.8,117
2012-03-01,Office Supplies,Atlantic,5907.45,-156.18,151
2012-03-01,Office Supplies,Northwest Territories,1776.23,266.14,92
2012-03-01,Office Supplies,Ontario,30712.99,10286.08,483
2012-03-01,Office Supplies,Prarie,9800.73,2352.01,424
2012-03-01,Office Supplies,Quebec,12889.78,-35.09,265
2012-03-01,Office Supplies,West,40168.98,11231.79,863
2012-03-01,Office Supplies,Yukon,3761.98,-472.42,193
2012-03-01,Technology,Atlantic,6380.92,967.27,198
2012-03-01,Technology,Northwest Territories,8686.94,3086.5,58
2012-03-01,Technology,Ontario,36772.78,683.78,358
2012-03-01,Technology,Prarie,57589.18,11037.43,324
2012-03-01,Technology,Quebec,15375.6,6103.33,38
2012-03-01,Technology,West,26376.21,-5263.16,294
2012-03-01,Technology,Yukon,5263.32,299.03,180
2012-04-01,Furniture,Atlantic,5796.44,-555.33,45
2012-04-01,Furniture,Ontario,22562.28,-2792.94,185
2012-04-01,Furniture,Prarie,23584.29,-3717.55,228
2012-04-01,Furniture,Quebec,4723.82,-36.89,55
2012-04-01,Furniture,West,3213.91,-119.27,107
2012-04-01,Office Supplies,Atlantic,2449.1,71.74,237
2012-04-01,Office Supplies,Northwest Territories,970.24,127.22,59
2012-04-01,Office Supplies,Ontario,28010.76,3699.1,837
2012-04-01,Office Supplies,Prarie,27641.76,9991.57,607
2012-04-01,Office Supplies,Quebec,7877.83,2172.08,190
2012-04-01,Office Supplies,West,19500.05,4210.21,434
2012-04-01,Office Supplies,Yukon,1325.39,133.06,102
2012-04-01,Technology,Atlantic,10583.28,1935.46,175
2012-04-01,Technology,Northwest Territories,5368.29,-5799.32,63
2012-04-01,Technology,Nunavut,3315.82,301.9,33
2012-04-01,Technology,Ontario,46621.43,16709.16,654
2012-04-01,Technology,Prarie,8342.12,276.27,113
2012-04-01,Technology,Quebec,21486.71,4334.0,114
2012-04-01,Technology,West,21054.85,-89.92,251
2012-04-01,Technology,Yukon,3596.59,510.49,46
2012-05-01,Furniture,Atlantic,6126.5,-703.79,56
2012-05-01,Furniture,Northwest Territories,97.57,-27.31,4
2012-05-01,Furniture,Ontario,46631.88,4444.98,229
2012-05-01,Furniture,Prarie,23813.3,286.95,251
2012-05-01,Furniture,Quebec,21971.3,-1175.65,104
2012-05-01,Furniture,West,11928.37,-524.87,298
2012-05-01,Office Supplies,Atlantic,13462.99,-811.47,346
2012-05-01,Office Supplies,Northwest Territories,1035.73,-112.42,87
2012-05-01,Office Supplies,Nunavut,3766.3,-794.38,61
2012-05-01,Office Supplies,Ontario,25516.72,4279.0,693
2012-05-01,Office Supplies,Prarie,24595.47,2018.0,937
2012-05-01,Office Supplies,Quebec,4736.88,954.64,168
2012-05-01,Office Supplies,West,9850.13,-644.49,748
2012-05-01,Office Supplies,Yukon,3492.22,350.54,153
2012-05-01,Technology,Atlantic,45563.99,11827.49,237
2012-05-01,Technology,Northwest Territories,2419.44,99.9,27
2012-05-01,Technology,Ontario,37643.12,6065.8,466
2012-05-01,Technology,Prarie,69649.95,3687.15,227
2012-05-01,Technology,Quebec,4686.78,173.07,88
2012-05-01,Technology,West,18567.15,263.84,332
2012-05-01,Technology,Yukon,9032.28,-285.54,95
2012-06-01,Furniture,Atlantic,6932.8,782.17,125
2012-06-01,Furniture,Northwest Territories,17862.33,-68.73,189
2012-06-01,Furniture,Ontario,10573.01,186.74,111
2012-06-01,Furniture,Prarie,13420.02,-181.97,88
2012-06-01,Furniture,Quebec,547.32,42.39,28
2012-06-01,Furniture,West,14285.56,-2884.13,268
2012-06-01,Furniture,Yukon,11373.91,1685.66,89
2012-06-01,Office Supplies,Atlantic,30633.87,6680.34,258
2012-06-01,Office Supplies,Northwest Territories,320.57,16.21,33
2012-06-01,Office Supplies,Nunavut,1029.2,115.39,43
2012-06-01,Office Supplies,Ontario,11710.16,623.5,359
2012-06-01,Office Supplies,Prarie,34838.15,3610.35,248
2012-06-01,Office Supplies,Quebec,13472.63,895.79,215
2012-06-01,Office Supplies,West,14345.89,210.83,577
2012-06-01,Office Supplies,Yukon,5965.99,1697.15,186
2012-06-01,Technology,Atlantic,20656.74,6760.36,249
2012-06-01,Technology,Northwest Territories,6175.78,1881.58,49
2012-06-01,Technology,Nunavut,1474.33,114.46,31
2012-06-01,Technology,Ontario,9882.01,1910.04,135
2012-06-01,Technology,Prarie,18512.46,3793.89,214
2012-06-01,Technology,Quebec,8848.7,-881.44,107
2012-06-01,Technology,West,23628.92,3501.28,303
2012-06-01,Technology,Yukon,90.56,-37.58,6
2012-07-01,Furniture,Atlantic,14214.98,-746.47,165
2012-07-01,Furniture,Ontario,31947.7,-555.18,230
2012-07-01,Furniture,Prarie,3097.74,-160.15,109
2012-07-01,Furniture,Quebec,5194.04,-2842.85,59
2012-07-01,Furniture,West,15459.01,-569.46,292
2012-07-01,Furniture,Yukon,3514.01,761.94,15
2012-07-01,Office Supplies,Atlantic,13461.3,3189.51,315
2012-07-01,Office Supplies,Northwest Territories,24.96,-12.8,2
2012-07-01,Office Supplies,Nunavut,385.8,-184.07,58
2012-07-01,Office Supplies,Ontario,32803.48,4046.21,808
2012-07-01,Office Supplies,Prarie,5355.76,366.51,445
2012-07-01,Office Supplies,Quebec,3446.01,234.2,253
2012-07-01,Office Supplies,West,14612.37,2292.36,604
2012-07-01,Office Supplies,Yukon,14288.18,868.64,212
2012-07-01,Technology,Atlantic,3269.09,-92.98,97
2012-07-01,Technology,Northwest Territories,8551.54,2763.13,49
2012-07-01,Technology,Ontario,5621.92,946.1,104
2012-07-01,Technology,Prarie,36804.15,8160.9,278
2012-07-01,Technology,Quebec,10162.79,2834.93,32
2012-07-01,Technology,West,16197.75,3059.03,236
2012-07-01,Technology,Yukon,4397.12,2034.09,56
2012-08-01,Furniture,Atlantic,42289.6,-2913.63,150
2012-08-01,Furniture,Northwest Territories,10132.13,-795.97,52
2012-08-01,Furniture,Ontario,5853.51,-972.9,117
2012-08-01,Furniture,Prarie,4914.97,-941.76,193
2012-08-01,Furniture,Quebec,7874.46,438.92,55
2012-08-01,Furniture,West,14598.2,-2465.17,196
2012-08-01,Furniture,Yukon,9548.21,84.22,95
2012-08-01,Office Supplies,Atlantic,19545.14,5067.22,459
2012-08-01,Office Supplies,Northwest Territories,1067.67,-313.79,109
2012-08-01,Office Supplies,Nunavut,161.51,1.04,45
2012-08-01,Office Supplies,Ontario,12986.45,-1525.16,490
2012-08-01,Office Supplies,Prarie,12728.58,1458.26,445
2012-08-01,Office Supplies,Quebec,3826.45,-634.78,239
2012-08-01,Office Supplies,West,11481.04,-2609.74,826
2012-08-01,Office Supplies,Yukon,5647.9,30.58,287
2012-08-01,Technology,Atlantic,15014.85,191.78,286
2012-08-01,Technology,Northwest Territories,1350.53,221.18,24
2012-08-01,Technology,Ontario,13356.77,2811.56,145
2012-08-01,Technology,Prarie,12515.42,1515.76,157
2012-08-01,Technology,Quebec,3504.14,1324.12,98
2012-08-01,Technology,West,90698.73,12935.19,332
2012-08-01,Technology,Yukon,3648.88,754.02,48
2012-09-01,Furniture,Atlantic,27895.79,2679.99,186
2012-09-01,Furniture,Northwest Territories,12158.52,4331.6,58
2012-09-01,Furniture,Ontario,39568.65,-4277.87,260
2012-09-01,Furniture,Prarie,9627.61,2653.43,180
2012-09-01,Furniture,Quebec,9188.57,1429.72,114
2012-09-01,Furniture,West,19744.51,-1777.97,170
